docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
grafana            | logger=cleanup t=2025-10-27T06:53:07.292352026Z level=info msg="Completed cleanup jobs" duration=5.443904ms
grafana            | logger=plugins.update.checker t=2025-10-27T06:53:07.602641494Z level=info msg="Update check succeeded" duration=58.841096ms
grafana            | logger=cleanup t=2025-10-27T07:03:07.291598506Z level=info msg="Completed cleanup jobs" duration=4.566462ms
grafana            | logger=plugins.update.checker t=2025-10-27T07:03:07.600586812Z level=info msg="Update check succeeded" duration=56.476315ms
grafana            | logger=infra.usagestats t=2025-10-27T07:04:09.301990937Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T07:13:07.290859813Z level=info msg="Completed cleanup jobs" duration=4.425422ms
grafana            | logger=plugins.update.checker t=2025-10-27T07:13:07.601021174Z level=info msg="Update check succeeded" duration=56.627245ms
grafana            | logger=cleanup t=2025-10-27T07:23:07.291932242Z level=info msg="Completed cleanup jobs" duration=5.76927ms
grafana            | logger=plugins.update.checker t=2025-10-27T07:23:07.599852848Z level=info msg="Update check succeeded" duration=55.715924ms
grafana            | logger=cleanup t=2025-10-27T07:33:07.292450122Z level=info msg="Completed cleanup jobs" duration=5.820631ms
grafana            | logger=plugins.update.checker t=2025-10-27T07:33:07.600778176Z level=info msg="Update check succeeded" duration=56.188702ms
grafana            | logger=infra.usagestats t=2025-10-27T07:34:09.302126369Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T07:43:07.291552105Z level=info msg="Completed cleanup jobs" duration=4.708385ms
grafana            | logger=plugins.update.checker t=2025-10-27T07:43:07.599451717Z level=info msg="Update check succeeded" duration=55.848892ms
grafana            | logger=cleanup t=2025-10-27T07:53:07.290756818Z level=info msg="Completed cleanup jobs" duration=4.532543ms
grafana            | logger=plugins.update.checker t=2025-10-27T07:53:07.619625887Z level=info msg="Update check succeeded" duration=75.452352ms
grafana            | logger=cleanup t=2025-10-27T08:03:07.291790025Z level=info msg="Completed cleanup jobs" duration=4.713187ms
grafana            | logger=plugins.update.checker t=2025-10-27T08:03:07.601896598Z level=info msg="Update check succeeded" duration=57.704643ms
grafana            | logger=infra.usagestats t=2025-10-27T08:04:09.301695811Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T08:13:07.291557873Z level=info msg="Completed cleanup jobs" duration=4.664785ms
grafana            | logger=plugins.update.checker t=2025-10-27T08:13:07.604198548Z level=info msg="Update check succeeded" duration=60.405283ms
grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2025-10-27T08:20:34.382363717Z level=info msg="Patterns update finished" duration=63.163855ms
grafana            | logger=cleanup t=2025-10-27T08:23:07.292886137Z level=info msg="Completed cleanup jobs" duration=5.77115ms
grafana            | logger=plugins.update.checker t=2025-10-27T08:23:07.602718816Z level=info msg="Update check succeeded" duration=58.61815ms
grafana            | logger=cleanup t=2025-10-27T08:33:07.293864814Z level=info msg="Completed cleanup jobs" duration=7.149205ms
grafana            | logger=plugins.update.checker t=2025-10-27T08:33:07.603635803Z level=info msg="Update check succeeded" duration=59.865337ms
grafana            | logger=infra.usagestats t=2025-10-27T08:34:09.302349717Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T08:43:07.291831157Z level=info msg="Completed cleanup jobs" duration=4.873148ms
grafana            | logger=plugins.update.checker t=2025-10-27T08:43:07.601408471Z level=info msg="Update check succeeded" duration=57.503006ms
grafana            | logger=cleanup t=2025-10-27T08:53:07.291051021Z level=info msg="Completed cleanup jobs" duration=4.741706ms
grafana            | logger=plugins.update.checker t=2025-10-27T08:53:07.600642915Z level=info msg="Update check succeeded" duration=56.259388ms
grafana            | logger=cleanup t=2025-10-27T09:03:07.290756222Z level=info msg="Completed cleanup jobs" duration=4.590504ms
grafana            | logger=plugins.update.checker t=2025-10-27T09:03:07.600941901Z level=info msg="Update check succeeded" duration=56.640146ms
grafana            | logger=infra.usagestats t=2025-10-27T09:04:09.301366635Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T09:13:07.291847161Z level=info msg="Completed cleanup jobs" duration=4.654425ms
grafana            | logger=plugins.update.checker t=2025-10-27T09:13:07.612166209Z level=info msg="Update check succeeded" duration=68.046567ms
grafana            | logger=cleanup t=2025-10-27T09:23:07.290929675Z level=info msg="Completed cleanup jobs" duration=4.632504ms
grafana            | logger=plugins.update.checker t=2025-10-27T09:23:07.603723321Z level=info msg="Update check succeeded" duration=59.43176ms
grafana            | logger=cleanup t=2025-10-27T09:33:07.292310141Z level=info msg="Completed cleanup jobs" duration=5.776511ms
grafana            | logger=plugins.update.checker t=2025-10-27T09:33:07.602466852Z level=info msg="Update check succeeded" duration=57.883992ms
grafana            | logger=infra.usagestats t=2025-10-27T09:34:09.301814271Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T09:43:07.290740777Z level=info msg="Completed cleanup jobs" duration=4.532301ms
grafana            | logger=plugins.update.checker t=2025-10-27T09:43:07.602361274Z level=info msg="Update check succeeded" duration=58.200472ms
grafana            | logger=cleanup t=2025-10-27T09:53:07.291480048Z level=info msg="Completed cleanup jobs" duration=4.643023ms
grafana            | logger=plugins.update.checker t=2025-10-27T09:53:07.601871784Z level=info msg="Update check succeeded" duration=58.129335ms
grafana            | logger=cleanup t=2025-10-27T10:03:07.291239608Z level=info msg="Completed cleanup jobs" duration=4.584824ms
grafana            | logger=plugins.update.checker t=2025-10-27T10:03:07.602516427Z level=info msg="Update check succeeded" duration=58.621185ms
grafana            | logger=infra.usagestats t=2025-10-27T10:04:09.302232784Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T10:13:07.336460408Z level=info msg="Completed cleanup jobs" duration=50.135783ms
grafana            | logger=plugins.update.checker t=2025-10-27T10:13:07.63443365Z level=info msg="Update check succeeded" duration=90.139593ms
grafana            | logger=cleanup t=2025-10-27T10:23:07.291374584Z level=info msg="Completed cleanup jobs" duration=4.735306ms
grafana            | logger=plugins.update.checker t=2025-10-27T10:23:07.60102545Z level=info msg="Update check succeeded" duration=57.290588ms
grafana            | logger=cleanup t=2025-10-27T10:33:07.293825246Z level=info msg="Completed cleanup jobs" duration=6.780036ms
grafana            | logger=plugins.update.checker t=2025-10-27T10:33:07.602286246Z level=info msg="Update check succeeded" duration=58.147389ms
grafana            | logger=infra.usagestats t=2025-10-27T10:34:09.301527335Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T10:43:07.291915184Z level=info msg="Completed cleanup jobs" duration=4.689025ms
grafana            | logger=plugins.update.checker t=2025-10-27T10:43:07.633379433Z level=info msg="Update check succeeded" duration=89.388914ms
grafana            | logger=cleanup t=2025-10-27T10:53:07.291381118Z level=info msg="Completed cleanup jobs" duration=4.591461ms
grafana            | logger=plugins.update.checker t=2025-10-27T10:53:07.601399767Z level=info msg="Update check succeeded" duration=57.412829ms
grafana            | logger=cleanup t=2025-10-27T11:03:07.292320381Z level=info msg="Completed cleanup jobs" duration=5.880629ms
grafana            | logger=plugins.update.checker t=2025-10-27T11:03:07.601324253Z level=info msg="Update check succeeded" duration=56.728285ms
grafana            | logger=infra.usagestats t=2025-10-27T11:04:09.301793098Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T11:13:07.292545526Z level=info msg="Completed cleanup jobs" duration=5.919791ms
grafana            | logger=plugins.update.checker t=2025-10-27T11:13:07.600504426Z level=info msg="Update check succeeded" duration=55.958927ms
grafana            | logger=cleanup t=2025-10-27T11:23:07.292636934Z level=info msg="Completed cleanup jobs" duration=5.539511ms
grafana            | logger=plugins.update.checker t=2025-10-27T11:23:07.622437674Z level=info msg="Update check succeeded" duration=78.315761ms
grafana            | logger=cleanup t=2025-10-27T11:33:07.291905148Z level=info msg="Completed cleanup jobs" duration=5.71411ms
grafana            | logger=plugins.update.checker t=2025-10-27T11:33:07.601365852Z level=info msg="Update check succeeded" duration=57.191508ms
grafana            | logger=infra.usagestats t=2025-10-27T11:34:09.301963522Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T11:43:07.291484009Z level=info msg="Completed cleanup jobs" duration=4.939586ms
grafana            | logger=plugins.update.checker t=2025-10-27T11:43:07.622636442Z level=info msg="Update check succeeded" duration=78.319335ms
grafana            | logger=cleanup t=2025-10-27T11:53:07.291196247Z level=info msg="Completed cleanup jobs" duration=4.450424ms
grafana            | logger=plugins.update.checker t=2025-10-27T11:53:07.60508814Z level=info msg="Update check succeeded" duration=61.333803ms
grafana            | logger=cleanup t=2025-10-27T12:03:07.291570107Z level=info msg="Completed cleanup jobs" duration=4.759905ms
grafana            | logger=plugins.update.checker t=2025-10-27T12:03:07.60394395Z level=info msg="Update check succeeded" duration=59.851794ms
grafana            | logger=infra.usagestats t=2025-10-27T12:04:09.301511457Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T12:13:07.291495227Z level=info msg="Completed cleanup jobs" duration=4.283863ms
grafana            | logger=plugins.update.checker t=2025-10-27T12:13:07.603093145Z level=info msg="Update check succeeded" duration=58.94127ms
grafana            | logger=cleanup t=2025-10-27T12:23:07.290972924Z level=info msg="Completed cleanup jobs" duration=4.511424ms
grafana            | logger=plugins.update.checker t=2025-10-27T12:23:07.611043086Z level=info msg="Update check succeeded" duration=66.461829ms
grafana            | logger=cleanup t=2025-10-27T12:33:07.294147494Z level=info msg="Completed cleanup jobs" duration=7.110757ms
grafana            | logger=plugins.update.checker t=2025-10-27T12:33:07.609453192Z level=info msg="Update check succeeded" duration=65.207943ms
grafana            | logger=infra.usagestats t=2025-10-27T12:34:09.301953433Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T12:43:07.291061549Z level=info msg="Completed cleanup jobs" duration=4.467143ms
grafana            | logger=plugins.update.checker t=2025-10-27T12:43:07.601574662Z level=info msg="Update check succeeded" duration=57.19286ms
grafana            | logger=cleanup t=2025-10-27T12:53:07.290828274Z level=info msg="Completed cleanup jobs" duration=4.386103ms
grafana            | logger=plugins.update.checker t=2025-10-27T12:53:07.604330802Z level=info msg="Update check succeeded" duration=59.889675ms
grafana            | logger=cleanup t=2025-10-27T13:03:07.291995758Z level=info msg="Completed cleanup jobs" duration=4.998626ms
grafana            | logger=plugins.update.checker t=2025-10-27T13:03:07.601404865Z level=info msg="Update check succeeded" duration=57.355422ms
grafana            | logger=infra.usagestats t=2025-10-27T13:04:09.30148934Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T13:13:07.291703472Z level=info msg="Completed cleanup jobs" duration=4.478383ms
grafana            | logger=plugins.update.checker t=2025-10-27T13:13:07.603614392Z level=info msg="Update check succeeded" duration=59.500593ms
grafana            | logger=cleanup t=2025-10-27T13:23:07.292086469Z level=info msg="Completed cleanup jobs" duration=5.71147ms
grafana            | logger=plugins.update.checker t=2025-10-27T13:23:07.599744286Z level=info msg="Update check succeeded" duration=55.409651ms
grafana            | logger=cleanup t=2025-10-27T13:33:07.352638822Z level=info msg="Completed cleanup jobs" duration=65.700786ms
grafana            | logger=plugins.update.checker t=2025-10-27T13:33:07.704464551Z level=info msg="Update check succeeded" duration=160.220082ms
grafana            | logger=infra.usagestats t=2025-10-27T13:34:09.301780007Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T13:43:07.292617808Z level=info msg="Completed cleanup jobs" duration=5.777077ms
