docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
grafana            | logger=migrator t=2025-11-06T22:17:41.673080318Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=12.258073ms
grafana            | logger=migrator t=2025-11-06T22:17:41.678638991Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana            | logger=migrator t=2025-11-06T22:17:41.679930959Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.292488ms
grafana            | logger=migrator t=2025-11-06T22:17:41.684890948Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana            | logger=migrator t=2025-11-06T22:17:41.739220672Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=54.324964ms
grafana            | logger=migrator t=2025-11-06T22:17:41.74405726Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana            | logger=migrator t=2025-11-06T22:17:41.744161181Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=107.201µs
grafana            | logger=migrator t=2025-11-06T22:17:41.748713168Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana            | logger=migrator t=2025-11-06T22:17:41.760438118Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=11.72235ms
grafana            | logger=migrator t=2025-11-06T22:17:41.764961505Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana            | logger=migrator t=2025-11-06T22:17:41.776942576Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=11.980191ms
grafana            | logger=migrator t=2025-11-06T22:17:41.781867245Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana            | logger=migrator t=2025-11-06T22:17:41.782328648Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=462.123µs
grafana            | logger=migrator t=2025-11-06T22:17:41.786764994Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana            | logger=migrator t=2025-11-06T22:17:41.787050956Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=286.442µs
grafana            | logger=migrator t=2025-11-06T22:17:41.792123186Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana            | logger=migrator t=2025-11-06T22:17:41.80451354Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=12.386234ms
grafana            | logger=migrator t=2025-11-06T22:17:41.809178368Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana            | logger=migrator t=2025-11-06T22:17:41.821123879Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=11.942511ms
grafana            | logger=migrator t=2025-11-06T22:17:41.825886867Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana            | logger=migrator t=2025-11-06T22:17:41.837638657Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=11.74811ms
grafana            | logger=migrator t=2025-11-06T22:17:41.842395606Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana            | logger=migrator t=2025-11-06T22:17:41.854474677Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=12.076352ms
grafana            | logger=migrator t=2025-11-06T22:17:41.859379427Z level=info msg="Executing migration" id="Enable traceQL streaming for all Tempo datasources"
grafana            | logger=migrator t=2025-11-06T22:17:41.859428547Z level=info msg="Migration successfully executed" id="Enable traceQL streaming for all Tempo datasources" duration=52.56µs
grafana            | logger=migrator t=2025-11-06T22:17:41.866046546Z level=info msg="migrations completed" performed=594 skipped=0 duration=5.18514735s
grafana            | logger=migrator t=2025-11-06T22:17:41.867019152Z level=info msg="Unlocking database"
grafana            | logger=sqlstore t=2025-11-06T22:17:41.885520102Z level=info msg="Created default admin" user=admin
grafana            | logger=sqlstore t=2025-11-06T22:17:41.885903984Z level=info msg="Created default organization"
grafana            | logger=secrets t=2025-11-06T22:17:41.891254016Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2025-11-06T22:17:41.937686893Z level=info msg="Restored cache from database" duration=586.444µs
grafana            | logger=plugin.store t=2025-11-06T22:17:41.940915712Z level=info msg="Loading plugins..."
grafana            | logger=plugins.registration t=2025-11-06T22:17:41.979611982Z level=error msg="Could not register plugin" pluginId=xychart error="plugin xychart is already registered"
grafana            | logger=plugins.initialization t=2025-11-06T22:17:41.979655302Z level=error msg="Could not initialize plugin" pluginId=xychart error="plugin xychart is already registered"
grafana            | logger=local.finder t=2025-11-06T22:17:41.979777063Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana            | logger=plugin.store t=2025-11-06T22:17:41.979849303Z level=info msg="Plugins loaded" count=54 duration=38.934351ms
grafana            | logger=query_data t=2025-11-06T22:17:41.985461697Z level=info msg="Query Service initialization"
grafana            | logger=live.push_http t=2025-11-06T22:17:41.988831877Z level=info msg="Live Push Gateway initialization"
grafana            | logger=ngalert.notifier.alertmanager org=1 t=2025-11-06T22:17:41.994781952Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana            | logger=ngalert.state.manager t=2025-11-06T22:17:42.004018647Z level=info msg="Running in alternative execution of Error/NoData mode"
grafana            | logger=infra.usagestats.collector t=2025-11-06T22:17:42.008316193Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana            | logger=provisioning.datasources t=2025-11-06T22:17:42.010090203Z level=info msg="inserting datasource from configuration" name=Prometheus uid=PBFA97CFB590B2093
grafana            | logger=provisioning.alerting t=2025-11-06T22:17:42.031807373Z level=warn msg="file has invalid suffix 'README.md' (.yaml,.yml,.json accepted), skipping"
grafana            | logger=provisioning.alerting t=2025-11-06T22:17:42.031839173Z level=info msg="starting to provision alerting"
grafana            | logger=provisioning.alerting t=2025-11-06T22:17:42.031849813Z level=info msg="finished to provision alerting"
grafana            | logger=ngalert.state.manager t=2025-11-06T22:17:42.031996654Z level=info msg="Warming state cache for startup"
grafana            | logger=ngalert.state.manager t=2025-11-06T22:17:42.032355736Z level=info msg="State cache has been initialized" states=0 duration=357.722µs
grafana            | logger=ngalert.multiorg.alertmanager t=2025-11-06T22:17:42.032638498Z level=info msg="Starting MultiOrg Alertmanager"
grafana            | logger=http.server t=2025-11-06T22:17:42.034331868Z level=info msg="HTTP Server Listen" address=[::]:3030 protocol=http subUrl= socket=
grafana            | logger=ngalert.scheduler t=2025-11-06T22:17:42.034394348Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
grafana            | logger=ticker t=2025-11-06T22:17:42.034444028Z level=info msg=starting first_tick=2025-11-06T22:17:50Z
grafana            | logger=grafanaStorageLogger t=2025-11-06T22:17:42.047153104Z level=info msg="Storage starting"
grafana            | logger=provisioning.dashboard t=2025-11-06T22:17:42.09854541Z level=info msg="starting to provision dashboards"
grafana            | logger=provisioning.dashboard t=2025-11-06T22:17:42.09858289Z level=info msg="finished to provision dashboards"
grafana            | logger=grafana.update.checker t=2025-11-06T22:17:42.140370538Z level=info msg="Update check succeeded" duration=108.255964ms
grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2025-11-06T22:17:42.149945875Z level=info msg="Patterns update finished" duration=105.395867ms
grafana            | logger=plugins.update.checker t=2025-11-06T22:17:42.177330118Z level=info msg="Update check succeeded" duration=144.5411ms
grafana            | logger=grafana-apiserver t=2025-11-06T22:17:42.66508342Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana            | logger=grafana-apiserver t=2025-11-06T22:17:42.665755304Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana            | logger=infra.usagestats t=2025-11-06T22:19:10.052823589Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-11-06T22:27:42.037478096Z level=info msg="Completed cleanup jobs" duration=4.889387ms
grafana            | logger=sqlstore.transactions t=2025-11-06T22:27:42.058981094Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
