docker compose logs -f
evolution-api      | 🚀 Servidor escuchando en puerto 8080
llm_docs-mcp       | Model metadata: {'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'general.license': 'llama3.2', 'llama.attention.value_length': '128', 'general.size_label': '3B', 'general.type': 'model', 'quantize.imatrix.chunks_count': '125', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'tokenizer.ggml.bos_token_id': '128000', 'general.basename': 'Llama-3.2', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'llama.block_count': '28', 'llama.attention.head_count': '24', 'llama.attention.key_length': '128', 'general.finetune': 'Instruct', 'general.file_type': '18', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.vocab_size': '128256', 'tokenizer.ggml.model': 'gpt2', 'general.quantization_version': '2', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'tokenizer.ggml.eos_token_id': '128009', 'tokenizer.chat_template': '{{- bos_token }}\n{%- if custom_tools is defined %}\n    {%- set tools = custom_tools %}\n{%- endif %}\n{%- if not tools_in_user_message is defined %}\n    {%- set tools_in_user_message = true %}\n{%- endif %}\n{%- if not date_string is defined %}\n    {%- if strftime_now is defined %}\n        {%- set date_string = strftime_now("%d %b %Y") %}\n    {%- else %}\n        {%- set date_string = "26 Jul 2024" %}\n    {%- endif %}\n{%- endif %}\n{%- if not tools is defined %}\n    {%- set tools = none %}\n{%- endif %}\n\n{#- This block extracts the system message, so we can slot it into the right place. #}\n{%- if messages[0][\'role\'] == \'system\' %}\n    {%- set system_message = messages[0][\'content\']|trim %}\n    {%- set messages = messages[1:] %}\n{%- else %}\n    {%- set system_message = "" %}\n{%- endif %}\n\n{#- System message #}\n{{- "<|start_header_id|>system<|end_header_id|>\\n\\n" }}\n{%- if tools is not none %}\n    {{- "Environment: ipython\\n" }}\n{%- endif %}\n{{- "Cutting Knowledge Date: December 2023\\n" }}\n{{- "Today Date: " + date_string + "\\n\\n" }}\n{%- if tools is not none and not tools_in_user_message %}\n    {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n{%- endif %}\n{{- system_message }}\n{{- "<|eot_id|>" }}\n\n{#- Custom tools are passed in a user message with some extra guidance #}\n{%- if tools_in_user_message and not tools is none %}\n    {#- Extract the first user message so we can plug it in here #}\n    {%- if messages | length != 0 %}\n        {%- set first_user_message = messages[0][\'content\']|trim %}\n        {%- set messages = messages[1:] %}\n    {%- else %}\n        {{- raise_exception("Cannot put tools in the first user message when there\'s no first user message!") }}\n{%- endif %}\n    {{- \'<|start_header_id|>user<|end_header_id|>\\n\\n\' -}}\n    {{- "Given the following functions, please respond with a JSON for a function call " }}\n    {{- "with its proper arguments that best answers the given prompt.\\n\\n" }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n    {{- first_user_message + "<|eot_id|>"}}\n{%- endif %}\n\n{%- for message in messages %}\n    {%- if not (message.role == \'ipython\' or message.role == \'tool\' or \'tool_calls\' in message) %}\n        {{- \'<|start_header_id|>\' + message[\'role\'] + \'<|end_header_id|>\\n\\n\'+ message[\'content\'] | trim + \'<|eot_id|>\' }}\n    {%- elif \'tool_calls\' in message %}\n        {%- if not message.tool_calls|length == 1 %}\n            {{- raise_exception("This model only supports single tool-calls at once!") }}\n        {%- endif %}\n        {%- set tool_call = message.tool_calls[0].function %}\n        {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' -}}\n        {{- \'{"name": "\' + tool_call.name + \'", \' }}\n        {{- \'"parameters": \' }}\n        {{- tool_call.arguments | tojson }}\n        {{- "}" }}\n        {{- "<|eot_id|>" }}\n    {%- elif message.role == "tool" or message.role == "ipython" %}\n        {{- "<|start_header_id|>ipython<|end_header_id|>\\n\\n" }}\n        {%- if message.content is mapping or message.content is iterable %}\n            {{- message.content | tojson }}\n        {%- else %}\n            {{- message.content }}\n        {%- endif %}\n        {{- "<|eot_id|>" }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' }}\n{%- endif %}\n', 'llama.rope.dimension_count': '128', 'quantize.imatrix.file': '/models_out/Llama-3.2-3B-Instruct-GGUF/Llama-3.2-3B-Instruct.imatrix', 'quantize.imatrix.dataset': '/training_dir/calibration_datav3.txt', 'llama.attention.head_count_kv': '8', 'quantize.imatrix.entries_count': '196'}
llm_docs-mcp       | Available chat formats from metadata: chat_template.default
llm_docs-mcp       | Using gguf chat template: {{- bos_token }}
llm_docs-mcp       | {%- if custom_tools is defined %}
llm_docs-mcp       |     {%- set tools = custom_tools %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {%- if not tools_in_user_message is defined %}
llm_docs-mcp       |     {%- set tools_in_user_message = true %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {%- if not date_string is defined %}
llm_docs-mcp       |     {%- if strftime_now is defined %}
llm_docs-mcp       |         {%- set date_string = strftime_now("%d %b %Y") %}
llm_docs-mcp       |     {%- else %}
llm_docs-mcp       |         {%- set date_string = "26 Jul 2024" %}
llm_docs-mcp       |     {%- endif %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {%- if not tools is defined %}
llm_docs-mcp       |     {%- set tools = none %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | {#- This block extracts the system message, so we can slot it into the right place. #}
llm_docs-mcp       | {%- if messages[0]['role'] == 'system' %}
llm_docs-mcp       |     {%- set system_message = messages[0]['content']|trim %}
llm_docs-mcp       |     {%- set messages = messages[1:] %}
llm_docs-mcp       | {%- else %}
llm_docs-mcp       |     {%- set system_message = "" %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | {#- System message #}
llm_docs-mcp       | {{- "<|start_header_id|>system<|end_header_id|>\n\n" }}
llm_docs-mcp       | {%- if tools is not none %}
llm_docs-mcp       |     {{- "Environment: ipython\n" }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {{- "Cutting Knowledge Date: December 2023\n" }}
llm_docs-mcp       | {{- "Today Date: " + date_string + "\n\n" }}
llm_docs-mcp       | {%- if tools is not none and not tools_in_user_message %}
llm_docs-mcp       |     {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}
llm_docs-mcp       |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
llm_docs-mcp       |     {{- "Do not use variables.\n\n" }}
llm_docs-mcp       |     {%- for t in tools %}
llm_docs-mcp       |         {{- t | tojson(indent=4) }}
llm_docs-mcp       |         {{- "\n\n" }}
llm_docs-mcp       |     {%- endfor %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {{- system_message }}
llm_docs-mcp       | {{- "<|eot_id|>" }}
llm_docs-mcp       | 
llm_docs-mcp       | {#- Custom tools are passed in a user message with some extra guidance #}
llm_docs-mcp       | {%- if tools_in_user_message and not tools is none %}
llm_docs-mcp       |     {#- Extract the first user message so we can plug it in here #}
llm_docs-mcp       |     {%- if messages | length != 0 %}
llm_docs-mcp       |         {%- set first_user_message = messages[0]['content']|trim %}
llm_docs-mcp       |         {%- set messages = messages[1:] %}
llm_docs-mcp       |     {%- else %}
llm_docs-mcp       |         {{- raise_exception("Cannot put tools in the first user message when there's no first user message!") }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       |     {{- '<|start_header_id|>user<|end_header_id|>\n\n' -}}
llm_docs-mcp       |     {{- "Given the following functions, please respond with a JSON for a function call " }}
llm_docs-mcp       |     {{- "with its proper arguments that best answers the given prompt.\n\n" }}
llm_docs-mcp       |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
llm_docs-mcp       |     {{- "Do not use variables.\n\n" }}
llm_docs-mcp       |     {%- for t in tools %}
llm_docs-mcp       |         {{- t | tojson(indent=4) }}
llm_docs-mcp       |         {{- "\n\n" }}
llm_docs-mcp       |     {%- endfor %}
llm_docs-mcp       |     {{- first_user_message + "<|eot_id|>"}}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | {%- for message in messages %}
llm_docs-mcp       |     {%- if not (message.role == 'ipython' or message.role == 'tool' or 'tool_calls' in message) %}
llm_docs-mcp       |         {{- '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' }}
llm_docs-mcp       |     {%- elif 'tool_calls' in message %}
llm_docs-mcp       |         {%- if not message.tool_calls|length == 1 %}
llm_docs-mcp       |             {{- raise_exception("This model only supports single tool-calls at once!") }}
llm_docs-mcp       |         {%- endif %}
llm_docs-mcp       |         {%- set tool_call = message.tool_calls[0].function %}
llm_docs-mcp       |         {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' -}}
llm_docs-mcp       |         {{- '{"name": "' + tool_call.name + '", ' }}
llm_docs-mcp       |         {{- '"parameters": ' }}
llm_docs-mcp       |         {{- tool_call.arguments | tojson }}
llm_docs-mcp       |         {{- "}" }}
llm_docs-mcp       |         {{- "<|eot_id|>" }}
llm_docs-mcp       |     {%- elif message.role == "tool" or message.role == "ipython" %}
llm_docs-mcp       |         {{- "<|start_header_id|>ipython<|end_header_id|>\n\n" }}
llm_docs-mcp       |         {%- if message.content is mapping or message.content is iterable %}
llm_docs-mcp       |             {{- message.content | tojson }}
llm_docs-mcp       |         {%- else %}
llm_docs-mcp       |             {{- message.content }}
llm_docs-mcp       |         {%- endif %}
llm_docs-mcp       |         {{- "<|eot_id|>" }}
llm_docs-mcp       |     {%- endif %}
llm_docs-mcp       | {%- endfor %}
llm_docs-mcp       | {%- if add_generation_prompt %}
llm_docs-mcp       |     {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | Using chat eos_token: <|eot_id|>
llm_docs-mcp       | Using chat bos_token: <|begin_of_text|>
llm_docs-mcp       | llama_perf_context_print:        load time =     217.85 ms
llm_docs-mcp       | llama_perf_context_print: prompt eval time =     217.69 ms /     2 tokens (  108.84 ms per token,     9.19 tokens per second)
llm_docs-mcp       | llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llm_docs-mcp       | llama_perf_context_print:       total time =     218.77 ms /     3 tokens
llm_docs-mcp       | INFO:     Started server process [1]
llm_docs-mcp       | INFO:     Waiting for application startup.
llm_docs-mcp       | INFO:     Application startup complete.
llm_docs-mcp       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
llm_docs-mcp       | 🧠 Modelo cargado en 4,309 ms (CPU)
llm_docs-mcp       | INFO:     127.0.0.1:33658 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:40438 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:40446 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:35060 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:43366 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:54528 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:41974 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:42728 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:52066 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:58676 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:46882 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:56110 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:54584 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:46334 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:60718 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:34516 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:50716 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:56388 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:34748 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:37932 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:47920 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:44198 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:49810 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:51056 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:57434 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:42612 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:45106 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:56886 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:44314 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:55666 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:51324 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:44612 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:40192 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:34326 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:43360 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:40056 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:57040 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | INFO:     127.0.0.1:39318 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:49488 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | Llama.generate: 1 prefix-match hit, remaining 101 prompt tokens to eval
llm_docs-mcp       | llama_perf_context_print:        load time =     217.85 ms
llm_docs-mcp       | llama_perf_context_print: prompt eval time =    9026.74 ms /   101 tokens (   89.37 ms per token,    11.19 tokens per second)
llm_docs-mcp       | llama_perf_context_print:        eval time =     644.44 ms /     5 runs   (  128.89 ms per token,     7.76 tokens per second)
llm_docs-mcp       | llama_perf_context_print:       total time =    9675.38 ms /   106 tokens
llm_docs-mcp       | INFO:     172.18.0.10:47320 - "POST /tools/classify_intent_llm HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     172.18.0.10:47322 - "GET /tools/call/health HTTP/1.1" 404 Not Found
llm_docs-mcp       | Llama.generate: 101 prefix-match hit, remaining 1 prompt tokens to eval
llm_docs-mcp       | llama_perf_context_print:        load time =     217.85 ms
llm_docs-mcp       | llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llm_docs-mcp       | llama_perf_context_print:        eval time =     781.27 ms /     6 runs   (  130.21 ms per token,     7.68 tokens per second)
