docker compose logs -f
postgres           | The files belonging to this database system will be owned by user "postgres".
mcp-core           | Model metadata: {'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'general.license': 'llama3.2', 'llama.attention.value_length': '128', 'general.size_label': '3B', 'general.type': 'model', 'quantize.imatrix.chunks_count': '125', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'tokenizer.ggml.bos_token_id': '128000', 'general.basename': 'Llama-3.2', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'llama.block_count': '28', 'llama.attention.head_count': '24', 'llama.attention.key_length': '128', 'general.finetune': 'Instruct', 'general.file_type': '18', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.vocab_size': '128256', 'tokenizer.ggml.model': 'gpt2', 'general.quantization_version': '2', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'tokenizer.ggml.eos_token_id': '128009', 'tokenizer.chat_template': '{{- bos_token }}\n{%- if custom_tools is defined %}\n    {%- set tools = custom_tools %}\n{%- endif %}\n{%- if not tools_in_user_message is defined %}\n    {%- set tools_in_user_message = true %}\n{%- endif %}\n{%- if not date_string is defined %}\n    {%- if strftime_now is defined %}\n        {%- set date_string = strftime_now("%d %b %Y") %}\n    {%- else %}\n        {%- set date_string = "26 Jul 2024" %}\n    {%- endif %}\n{%- endif %}\n{%- if not tools is defined %}\n    {%- set tools = none %}\n{%- endif %}\n\n{#- This block extracts the system message, so we can slot it into the right place. #}\n{%- if messages[0][\'role\'] == \'system\' %}\n    {%- set system_message = messages[0][\'content\']|trim %}\n    {%- set messages = messages[1:] %}\n{%- else %}\n    {%- set system_message = "" %}\n{%- endif %}\n\n{#- System message #}\n{{- "<|start_header_id|>system<|end_header_id|>\\n\\n" }}\n{%- if tools is not none %}\n    {{- "Environment: ipython\\n" }}\n{%- endif %}\n{{- "Cutting Knowledge Date: December 2023\\n" }}\n{{- "Today Date: " + date_string + "\\n\\n" }}\n{%- if tools is not none and not tools_in_user_message %}\n    {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n{%- endif %}\n{{- system_message }}\n{{- "<|eot_id|>" }}\n\n{#- Custom tools are passed in a user message with some extra guidance #}\n{%- if tools_in_user_message and not tools is none %}\n    {#- Extract the first user message so we can plug it in here #}\n    {%- if messages | length != 0 %}\n        {%- set first_user_message = messages[0][\'content\']|trim %}\n        {%- set messages = messages[1:] %}\n    {%- else %}\n        {{- raise_exception("Cannot put tools in the first user message when there\'s no first user message!") }}\n{%- endif %}\n    {{- \'<|start_header_id|>user<|end_header_id|>\\n\\n\' -}}\n    {{- "Given the following functions, please respond with a JSON for a function call " }}\n    {{- "with its proper arguments that best answers the given prompt.\\n\\n" }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n    {{- first_user_message + "<|eot_id|>"}}\n{%- endif %}\n\n{%- for message in messages %}\n    {%- if not (message.role == \'ipython\' or message.role == \'tool\' or \'tool_calls\' in message) %}\n        {{- \'<|start_header_id|>\' + message[\'role\'] + \'<|end_header_id|>\\n\\n\'+ message[\'content\'] | trim + \'<|eot_id|>\' }}\n    {%- elif \'tool_calls\' in message %}\n        {%- if not message.tool_calls|length == 1 %}\n            {{- raise_exception("This model only supports single tool-calls at once!") }}\n        {%- endif %}\n        {%- set tool_call = message.tool_calls[0].function %}\n        {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' -}}\n        {{- \'{"name": "\' + tool_call.name + \'", \' }}\n        {{- \'"parameters": \' }}\n        {{- tool_call.arguments | tojson }}\n        {{- "}" }}\n        {{- "<|eot_id|>" }}\n    {%- elif message.role == "tool" or message.role == "ipython" %}\n        {{- "<|start_header_id|>ipython<|end_header_id|>\\n\\n" }}\n        {%- if message.content is mapping or message.content is iterable %}\n            {{- message.content | tojson }}\n        {%- else %}\n            {{- message.content }}\n        {%- endif %}\n        {{- "<|eot_id|>" }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' }}\n{%- endif %}\n', 'llama.rope.dimension_count': '128', 'quantize.imatrix.file': '/models_out/Llama-3.2-3B-Instruct-GGUF/Llama-3.2-3B-Instruct.imatrix', 'quantize.imatrix.dataset': '/training_dir/calibration_datav3.txt', 'llama.attention.head_count_kv': '8', 'quantize.imatrix.entries_count': '196'}
mcp-core           | Available chat formats from metadata: chat_template.default
mcp-core           | Using gguf chat template: {{- bos_token }}
mcp-core           | {%- if custom_tools is defined %}
mcp-core           |     {%- set tools = custom_tools %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not tools_in_user_message is defined %}
mcp-core           |     {%- set tools_in_user_message = true %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not date_string is defined %}
mcp-core           |     {%- if strftime_now is defined %}
mcp-core           |         {%- set date_string = strftime_now("%d %b %Y") %}
mcp-core           |     {%- else %}
mcp-core           |         {%- set date_string = "26 Jul 2024" %}
mcp-core           |     {%- endif %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not tools is defined %}
mcp-core           |     {%- set tools = none %}
mcp-core           | {%- endif %}
mcp-core           | 
mcp-core           | {#- This block extracts the system message, so we can slot it into the right place. #}
mcp-core           | {%- if messages[0]['role'] == 'system' %}
mcp-core           |     {%- set system_message = messages[0]['content']|trim %}
mcp-core           |     {%- set messages = messages[1:] %}
mcp-core           | {%- else %}
mcp-core           |     {%- set system_message = "" %}
mcp-core           | {%- endif %}
mcp-core           | 
mcp-core           | {#- System message #}
mcp-core           | {{- "<|start_header_id|>system<|end_header_id|>\n\n" }}
mcp-core           | {%- if tools is not none %}
mcp-core           |     {{- "Environment: ipython\n" }}
mcp-core           | {%- endif %}
mcp-core           | {{- "Cutting Knowledge Date: December 2023\n" }}
mcp-core           | {{- "Today Date: " + date_string + "\n\n" }}
mcp-core           | {%- if tools is not none and not tools_in_user_message %}
mcp-core           |     {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}
mcp-core           |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
mcp-core           |     {{- "Do not use variables.\n\n" }}
mcp-core           |     {%- for t in tools %}
mcp-core           |         {{- t | tojson(indent=4) }}
mcp-core           |         {{- "\n\n" }}
mcp-core           |     {%- endfor %}
mcp-core           | {%- endif %}
mcp-core           | {{- system_message }}
mcp-core           | {{- "<|eot_id|>" }}
mcp-core           | 
mcp-core           | {#- Custom tools are passed in a user message with some extra guidance #}
mcp-core           | {%- if tools_in_user_message and not tools is none %}
mcp-core           |     {#- Extract the first user message so we can plug it in here #}
mcp-core           |     {%- if messages | length != 0 %}
mcp-core           |         {%- set first_user_message = messages[0]['content']|trim %}
mcp-core           |         {%- set messages = messages[1:] %}
mcp-core           |     {%- else %}
mcp-core           |         {{- raise_exception("Cannot put tools in the first user message when there's no first user message!") }}
mcp-core           | {%- endif %}
mcp-core           |     {{- '<|start_header_id|>user<|end_header_id|>\n\n' -}}
mcp-core           |     {{- "Given the following functions, please respond with a JSON for a function call " }}
mcp-core           |     {{- "with its proper arguments that best answers the given prompt.\n\n" }}
mcp-core           |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
mcp-core           |     {{- "Do not use variables.\n\n" }}
mcp-core           |     {%- for t in tools %}
mcp-core           |         {{- t | tojson(indent=4) }}
mcp-core           |         {{- "\n\n" }}
mcp-core           |     {%- endfor %}
mcp-core           |     {{- first_user_message + "<|eot_id|>"}}
mcp-core           | {%- endif %}
mcp-core           | 
mcp-core           | {%- for message in messages %}
mcp-core           |     {%- if not (message.role == 'ipython' or message.role == 'tool' or 'tool_calls' in message) %}
mcp-core           |         {{- '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' }}
mcp-core           |     {%- elif 'tool_calls' in message %}
mcp-core           |         {%- if not message.tool_calls|length == 1 %}
mcp-core           |             {{- raise_exception("This model only supports single tool-calls at once!") }}
mcp-core           |         {%- endif %}
mcp-core           |         {%- set tool_call = message.tool_calls[0].function %}
mcp-core           |         {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' -}}
mcp-core           |         {{- '{"name": "' + tool_call.name + '", ' }}
mcp-core           |         {{- '"parameters": ' }}
mcp-core           |         {{- tool_call.arguments | tojson }}
mcp-core           |         {{- "}" }}
mcp-core           |         {{- "<|eot_id|>" }}
mcp-core           |     {%- elif message.role == "tool" or message.role == "ipython" %}
mcp-core           |         {{- "<|start_header_id|>ipython<|end_header_id|>\n\n" }}
mcp-core           |         {%- if message.content is mapping or message.content is iterable %}
mcp-core           |             {{- message.content | tojson }}
mcp-core           |         {%- else %}
mcp-core           |             {{- message.content }}
mcp-core           |         {%- endif %}
mcp-core           |         {{- "<|eot_id|>" }}
mcp-core           |     {%- endif %}
mcp-core           | {%- endfor %}
mcp-core           | {%- if add_generation_prompt %}
mcp-core           |     {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' }}
mcp-core           | {%- endif %}
mcp-core           | 
mcp-core           | Using chat eos_token: <|eot_id|>
mcp-core           | Using chat bos_token: <|begin_of_text|>
mcp-core           | llama_model_loader: loaded meta data with 35 key-value pairs and 255 tensors from models/Llama-3.2-3B-Instruct-Q6_K.gguf (version GGUF V3 (latest))
mcp-core           | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
mcp-core           | llama_model_loader: - kv   0:                       general.architecture str              = llama
mcp-core           | llama_model_loader: - kv   1:                               general.type str              = model
mcp-core           | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
mcp-core           | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
mcp-core           | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
mcp-core           | llama_model_loader: - kv   5:                         general.size_label str              = 3B
