docker compose logs -f
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (1/60)
mcp-core           | load_tensors: layer  22 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  23 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  24 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  25 assigned to device CPU, is_swa = 0
llm_docs-mcp       | {{- "Today Date: " + date_string + "\n\n" }}
llm_docs-mcp       | {%- if tools is not none and not tools_in_user_message %}
llm_docs-mcp       |     {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}
llm_docs-mcp       |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
llm_docs-mcp       |     {{- "Do not use variables.\n\n" }}
llm_docs-mcp       |     {%- for t in tools %}
llm_docs-mcp       |         {{- t | tojson(indent=4) }}
llm_docs-mcp       |         {{- "\n\n" }}
llm_docs-mcp       |     {%- endfor %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {{- system_message }}
llm_docs-mcp       | {{- "<|eot_id|>" }}
llm_docs-mcp       | 
llm_docs-mcp       | {#- Custom tools are passed in a user message with some extra guidance #}
llm_docs-mcp       | {%- if tools_in_user_message and not tools is none %}
llm_docs-mcp       |     {#- Extract the first user message so we can plug it in here #}
llm_docs-mcp       |     {%- if messages | length != 0 %}
llm_docs-mcp       |         {%- set first_user_message = messages[0]['content']|trim %}
llm_docs-mcp       |         {%- set messages = messages[1:] %}
llm_docs-mcp       |     {%- else %}
llm_docs-mcp       |         {{- raise_exception("Cannot put tools in the first user message when there's no first user message!") }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       |     {{- '<|start_header_id|>user<|end_header_id|>\n\n' -}}
llm_docs-mcp       |     {{- "Given the following functions, please respond with a JSON for a function call " }}
llm_docs-mcp       |     {{- "with its proper arguments that best answers the given prompt.\n\n" }}
llm_docs-mcp       |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
llm_docs-mcp       |     {{- "Do not use variables.\n\n" }}
llm_docs-mcp       |     {%- for t in tools %}
llm_docs-mcp       |         {{- t | tojson(indent=4) }}
llm_docs-mcp       |         {{- "\n\n" }}
llm_docs-mcp       |     {%- endfor %}
llm_docs-mcp       |     {{- first_user_message + "<|eot_id|>"}}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | {%- for message in messages %}
llm_docs-mcp       |     {%- if not (message.role == 'ipython' or message.role == 'tool' or 'tool_calls' in message) %}
llm_docs-mcp       |         {{- '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' }}
llm_docs-mcp       |     {%- elif 'tool_calls' in message %}
llm_docs-mcp       |         {%- if not message.tool_calls|length == 1 %}
llm_docs-mcp       |             {{- raise_exception("This model only supports single tool-calls at once!") }}
llm_docs-mcp       |         {%- endif %}
llm_docs-mcp       |         {%- set tool_call = message.tool_calls[0].function %}
llm_docs-mcp       |         {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' -}}
llm_docs-mcp       |         {{- '{"name": "' + tool_call.name + '", ' }}
llm_docs-mcp       |         {{- '"parameters": ' }}
llm_docs-mcp       |         {{- tool_call.arguments | tojson }}
llm_docs-mcp       |         {{- "}" }}
llm_docs-mcp       |         {{- "<|eot_id|>" }}
llm_docs-mcp       |     {%- elif message.role == "tool" or message.role == "ipython" %}
mcp-core           | load_tensors: layer  26 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  27 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  28 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: tensor 'token_embd.weight' (q6_K) (and 282 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
mcp-core           | load_tensors:   CPU_Mapped model buffer size =  2513.90 MiB
mcp-core           | .........................................................................................
llm_docs-mcp       |         {{- "<|start_header_id|>ipython<|end_header_id|>\n\n" }}
llm_docs-mcp       |         {%- if message.content is mapping or message.content is iterable %}
llm_docs-mcp       |             {{- message.content | tojson }}
llm_docs-mcp       |         {%- else %}
llm_docs-mcp       |             {{- message.content }}
llm_docs-mcp       |         {%- endif %}
llm_docs-mcp       |         {{- "<|eot_id|>" }}
llm_docs-mcp       |     {%- endif %}
llm_docs-mcp       | {%- endfor %}
llm_docs-mcp       | {%- if add_generation_prompt %}
mcp-core           | llama_context: constructing llama_context
mcp-core           | llama_context: n_seq_max     = 1
mcp-core           | llama_context: n_ctx         = 4096
mcp-core           | llama_context: n_ctx_per_seq = 4096
mcp-core           | llama_context: n_batch       = 512
mcp-core           | llama_context: n_ubatch      = 512
mcp-core           | llama_context: causal_attn   = 1
mcp-core           | llama_context: flash_attn    = 0
mcp-core           | llama_context: freq_base     = 500000.0
mcp-core           | llama_context: freq_scale    = 1
mcp-core           | llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
mcp-core           | set_abort_callback: call
mcp-core           | llama_context:        CPU  output buffer size =     0.49 MiB
mcp-core           | create_memory: n_ctx = 4096 (padded)
mcp-core           | llama_kv_cache_unified: layer   0: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   1: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   2: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   3: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   4: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   5: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   6: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   7: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   8: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   9: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  10: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  11: dev = CPU
llm_docs-mcp       |     {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | Using chat eos_token: <|eot_id|>
llm_docs-mcp       | Using chat bos_token: <|begin_of_text|>
llm_docs-mcp       | INFO:     Started server process [1]
llm_docs-mcp       | INFO:     Waiting for application startup.
llm_docs-mcp       | INFO:     Application startup complete.
llm_docs-mcp       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
llm_docs-mcp       | 🧠 Modelo cargado en 3,614 ms (CPU)
llm_docs-mcp       | INFO:     127.0.0.1:55854 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:40300 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:58968 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:56432 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:45230 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:49596 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:45448 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:53428 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:40358 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:54298 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:44180 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:54328 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:41264 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:43070 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:33292 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:49286 - "GET /health HTTP/1.1" 200 OK
mcp-core           | llama_kv_cache_unified: layer  12: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  13: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  14: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  15: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  16: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  17: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  18: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  19: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  20: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  21: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  22: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  23: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  24: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  25: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  26: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  27: dev = CPU
mcp-core           | llama_kv_cache_unified:        CPU KV buffer size =   448.00 MiB
mcp-core           | llama_kv_cache_unified: size =  448.00 MiB (  4096 cells,  28 layers,  1 seqs), K (f16):  224.00 MiB, V (f16):  224.00 MiB
mcp-core           | llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
mcp-core           | llama_context: enumerating backends
mcp-core           | llama_context: backend_ptrs.size() = 1
mcp-core           | llama_context: max_nodes = 65536
mcp-core           | llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
mcp-core           | llama_context:        CPU compute buffer size =   256.50 MiB
mcp-core           | llama_context: graph nodes  = 1014
mcp-core           | llama_context: graph splits = 1
mcp-core           | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
mcp-core           | Model metadata: {'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'general.license': 'llama3.2', 'llama.attention.value_length': '128', 'general.size_label': '3B', 'general.type': 'model', 'quantize.imatrix.chunks_count': '125', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'tokenizer.ggml.bos_token_id': '128000', 'general.basename': 'Llama-3.2', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'llama.block_count': '28', 'llama.attention.head_count': '24', 'llama.attention.key_length': '128', 'general.finetune': 'Instruct', 'general.file_type': '18', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.vocab_size': '128256', 'tokenizer.ggml.model': 'gpt2', 'general.quantization_version': '2', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'tokenizer.ggml.eos_token_id': '128009', 'tokenizer.chat_template': '{{- bos_token }}\n{%- if custom_tools is defined %}\n    {%- set tools = custom_tools %}\n{%- endif %}\n{%- if not tools_in_user_message is defined %}\n    {%- set tools_in_user_message = true %}\n{%- endif %}\n{%- if not date_string is defined %}\n    {%- if strftime_now is defined %}\n        {%- set date_string = strftime_now("%d %b %Y") %}\n    {%- else %}\n        {%- set date_string = "26 Jul 2024" %}\n    {%- endif %}\n{%- endif %}\n{%- if not tools is defined %}\n    {%- set tools = none %}\n{%- endif %}\n\n{#- This block extracts the system message, so we can slot it into the right place. #}\n{%- if messages[0][\'role\'] == \'system\' %}\n    {%- set system_message = messages[0][\'content\']|trim %}\n    {%- set messages = messages[1:] %}\n{%- else %}\n    {%- set system_message = "" %}\n{%- endif %}\n\n{#- System message #}\n{{- "<|start_header_id|>system<|end_header_id|>\\n\\n" }}\n{%- if tools is not none %}\n    {{- "Environment: ipython\\n" }}\n{%- endif %}\n{{- "Cutting Knowledge Date: December 2023\\n" }}\n{{- "Today Date: " + date_string + "\\n\\n" }}\n{%- if tools is not none and not tools_in_user_message %}\n    {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n{%- endif %}\n{{- system_message }}\n{{- "<|eot_id|>" }}\n\n{#- Custom tools are passed in a user message with some extra guidance #}\n{%- if tools_in_user_message and not tools is none %}\n    {#- Extract the first user message so we can plug it in here #}\n    {%- if messages | length != 0 %}\n        {%- set first_user_message = messages[0][\'content\']|trim %}\n        {%- set messages = messages[1:] %}\n    {%- else %}\n        {{- raise_exception("Cannot put tools in the first user message when there\'s no first user message!") }}\n{%- endif %}\n    {{- \'<|start_header_id|>user<|end_header_id|>\\n\\n\' -}}\n    {{- "Given the following functions, please respond with a JSON for a function call " }}\n    {{- "with its proper arguments that best answers the given prompt.\\n\\n" }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n    {{- first_user_message + "<|eot_id|>"}}\n{%- endif %}\n\n{%- for message in messages %}\n    {%- if not (message.role == \'ipython\' or message.role == \'tool\' or \'tool_calls\' in message) %}\n        {{- \'<|start_header_id|>\' + message[\'role\'] + \'<|end_header_id|>\\n\\n\'+ message[\'content\'] | trim + \'<|eot_id|>\' }}\n    {%- elif \'tool_calls\' in message %}\n        {%- if not message.tool_calls|length == 1 %}\n            {{- raise_exception("This model only supports single tool-calls at once!") }}\n        {%- endif %}\n        {%- set tool_call = message.tool_calls[0].function %}\n        {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' -}}\n        {{- \'{"name": "\' + tool_call.name + \'", \' }}\n        {{- \'"parameters": \' }}\n        {{- tool_call.arguments | tojson }}\n        {{- "}" }}\n        {{- "<|eot_id|>" }}\n    {%- elif message.role == "tool" or message.role == "ipython" %}\n        {{- "<|start_header_id|>ipython<|end_header_id|>\\n\\n" }}\n        {%- if message.content is mapping or message.content is iterable %}\n            {{- message.content | tojson }}\n        {%- else %}\n            {{- message.content }}\n        {%- endif %}\n        {{- "<|eot_id|>" }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' }}\n{%- endif %}\n', 'llama.rope.dimension_count': '128', 'quantize.imatrix.file': '/models_out/Llama-3.2-3B-Instruct-GGUF/Llama-3.2-3B-Instruct.imatrix', 'quantize.imatrix.dataset': '/training_dir/calibration_datav3.txt', 'llama.attention.head_count_kv': '8', 'quantize.imatrix.entries_count': '196'}
